---------------------------------------------------
constituent[0]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/conf/logging/
constituent[1]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/aopalliance-1.0.jar
constituent[2]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/asm-9.9.jar
constituent[3]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/commons-cli-1.11.0.jar
constituent[4]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/commons-codec-1.20.0.jar
constituent[5]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/error_prone_annotations-2.41.0.jar
constituent[6]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/failureaccess-1.0.3.jar
constituent[7]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/gson-2.13.2.jar
constituent[8]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/guava-33.5.0-jre.jar
constituent[9]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/guice-5.1.0-classes.jar
constituent[10]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/httpclient-4.5.14.jar
constituent[11]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/httpcore-4.4.16.jar
constituent[12]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/jansi-2.4.2.jar
constituent[13]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/javax.annotation-api-1.3.2.jar
constituent[14]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/javax.inject-1.jar
constituent[15]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/jcl-over-slf4j-1.7.36.jar
constituent[16]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/jspecify-1.0.0.jar
constituent[17]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-artifact-3.9.12.jar
constituent[18]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-builder-support-3.9.12.jar
constituent[19]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-compat-3.9.12.jar
constituent[20]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-core-3.9.12.jar
constituent[21]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-embedder-3.9.12.jar
constituent[22]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-model-3.9.12.jar
constituent[23]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-model-builder-3.9.12.jar
constituent[24]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-plugin-api-3.9.12.jar
constituent[25]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-repository-metadata-3.9.12.jar
constituent[26]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-api-1.9.25.jar
constituent[27]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-connector-basic-1.9.25.jar
constituent[28]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-impl-1.9.25.jar
constituent[29]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-named-locks-1.9.25.jar
constituent[30]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-provider-3.9.12.jar
constituent[31]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-spi-1.9.25.jar
constituent[32]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-transport-file-1.9.25.jar
